influencer_spend_k,paid_ads_spend_k,content_pieces,reach_k,campaign_type,platform_primary,sales_units_k
17.9,9.2,21,433.6,Conversion,YouTube,21.29
21.1,147.6,20,91.7,Hybrid,Instagram,15.43
78.2,21.2,13,73.7,Awareness,YouTube,12.44
79.4,130.5,29,61.6,Conversion,YouTube,16.39
79.6,143.2,5,260.9,Conversion,YouTube,24.17
45.7,1.5,27,308.3,Conversion,Instagram,18.8
48.0,9.7,30,60.4,Conversion,Multi-platform,12.13
9.1,49.4,32,171.2,Hybrid,Multi-platform,15.5
64.8,81.8,15,430.4,Hybrid,Instagram,24.76
18.5,41.4,2,426.6,Awareness,Multi-platform,18.07
79.3,59.9,22,213.0,Hybrid,YouTube,19.18
44.2,128.4,16,448.5,Awareness,Instagram,24.01
35.1,87.2,22,227.4,Hybrid,Instagram,19.58
7.0,35.7,36,393.3,Awareness,Multi-platform,21.05
35.1,67.3,24,28.6,Conversion,Instagram,11.7
69.8,50.9,17,209.7,Awareness,Instagram,15.9
32.9,136.9,9,201.4,Hybrid,Instagram,18.19
59.5,136.3,28,246.5,Conversion,YouTube,22.6
17.5,5.9,9,363.2,Conversion,Multi-platform,16.04
69.7,66.7,24,299.3,Conversion,Multi-platform,22.39
44.2,84.3,6,82.7,Conversion,Instagram,12.89
15.5,39.0,18,108.9,Conversion,Instagram,10.91
34.5,6.7,38,296.5,Conversion,Instagram,19.99
60.4,103.8,12,60.5,Hybrid,Multi-platform,14.68
37.2,60.6,37,283.6,Conversion,Multi-platform,20.21
22.7,123.0,38,30.8,Hybrid,Instagram,13.07
70.6,132.2,35,476.2,Conversion,Instagram,30.79
27.5,8.9,9,128.2,Conversion,Multi-platform,13.19
73.4,50.7,36,404.7,Conversion,Instagram,23.52
64.5,81.3,23,441.6,Hybrid,YouTube,24.8
30.9,2.1,24,454.4,Conversion,Multi-platform,23.86
13.5,31.0,16,212.2,Hybrid,Instagram,14.23
14.2,25.0,15,490.1,Awareness,Multi-platform,19.57
2.3,103.2,5,47.2,Hybrid,YouTube,11.03
3.0,35.5,21,129.9,Conversion,Instagram,13.09
25.9,103.1,4,152.9,Conversion,Multi-platform,15.65
8.1,68.2,25,463.0,Awareness,Multi-platform,23.3
42.4,135.7,19,241.5,Hybrid,Instagram,20.13
32.7,105.0,30,315.2,Awareness,Instagram,22.93
6.0,95.1,12,159.1,Awareness,Instagram,13.02
39.7,23.2,36,283.5,Hybrid,Instagram,20.37
52.4,95.3,8,191.0,Conversion,Multi-platform,19.01
28.8,142.9,9,88.0,Conversion,YouTube,16.99
16.3,146.3,36,114.5,Awareness,Multi-platform,16.46
63.4,22.6,7,161.2,Awareness,Multi-platform,13.24
53.0,101.3,31,426.8,Hybrid,Instagram,24.35
70.9,17.3,18,324.3,Conversion,Multi-platform,21.79
66.5,98.3,14,106.4,Hybrid,Instagram,15.73
72.4,139.2,26,117.3,Awareness,Instagram,19.07
44.1,125.4,19,130.4,Awareness,YouTube,18.27
18.5,45.5,4,329.0,Conversion,Multi-platform,16.82
75.7,38.4,27,135.4,Hybrid,Multi-platform,17.87
22.0,56.5,2,51.6,Conversion,Multi-platform,9.01
27.3,144.6,35,194.9,Hybrid,Instagram,20.11
22.2,32.0,17,23.5,Conversion,Multi-platform,9.64
69.9,123.1,20,217.5,Conversion,YouTube,21.47
23.0,54.9,22,71.1,Awareness,Multi-platform,11.51
4.6,93.5,31,122.3,Conversion,Multi-platform,14.41
14.0,1.9,5,433.5,Conversion,Multi-platform,15.8
24.4,31.5,4,315.7,Conversion,Instagram,17.54
71.6,20.4,2,53.3,Conversion,Instagram,12.97
17.6,70.2,24,184.0,Hybrid,Instagram,16.49
12.7,2.4,6,425.3,Conversion,YouTube,17.85
37.5,48.3,23,151.7,Conversion,YouTube,14.8
71.2,118.9,15,356.3,Conversion,Multi-platform,26.14
60.5,83.1,37,400.7,Hybrid,Instagram,25.0
63.8,133.2,9,490.1,Hybrid,YouTube,26.6
63.0,85.2,17,128.9,Conversion,Instagram,16.54
35.2,140.2,12,192.2,Awareness,Instagram,16.3
49.2,36.4,34,381.0,Awareness,Multi-platform,21.85
67.7,94.1,18,202.5,Awareness,Multi-platform,18.95
32.8,142.3,15,216.3,Conversion,Instagram,19.83
14.4,85.0,30,145.4,Conversion,YouTube,15.91
38.3,133.8,3,77.0,Hybrid,Instagram,13.57
62.9,7.9,21,109.3,Conversion,Instagram,14.58
47.8,1.7,34,241.3,Hybrid,Multi-platform,16.27
29.9,1.4,35,145.6,Conversion,Instagram,16.57
21.0,78.7,11,481.3,Conversion,YouTube,23.69
23.7,34.7,5,434.1,Hybrid,YouTube,19.35
33.5,92.1,29,179.4,Conversion,Multi-platform,17.68
69.7,58.9,5,187.8,Awareness,YouTube,14.33
35.2,82.7,11,327.2,Conversion,Multi-platform,21.54
67.9,142.2,28,124.9,Awareness,YouTube,20.75
38.9,63.1,31,389.6,Awareness,Instagram,20.18
19.7,100.2,23,209.6,Awareness,Multi-platform,19.41
74.3,14.7,20,98.0,Awareness,Instagram,15.78
59.1,133.1,27,206.3,Awareness,YouTube,23.31
79.1,145.5,31,271.8,Conversion,Multi-platform,25.45
21.1,37.5,7,317.8,Hybrid,YouTube,14.45
70.5,25.5,3,393.0,Conversion,Multi-platform,20.92
43.2,98.2,33,134.8,Conversion,Multi-platform,19.56
32.3,118.6,9,384.6,Conversion,YouTube,19.5
42.6,29.0,32,442.2,Hybrid,Instagram,22.94
42.5,42.1,28,354.6,Hybrid,YouTube,21.41
39.8,30.3,29,414.3,Conversion,YouTube,23.75
42.1,109.9,39,162.6,Conversion,Multi-platform,20.17
19.1,87.6,12,467.3,Hybrid,YouTube,22.35
57.2,145.9,7,324.8,Conversion,Instagram,22.98
79.2,119.7,21,253.8,Hybrid,Multi-platform,23.04
76.4,34.3,15,77.2,Conversion,Instagram,15.13
15.1,69.3,2,438.9,Hybrid,Instagram,19.55
18.1,80.9,34,425.5,Conversion,Instagram,25.37
78.0,45.7,32,437.5,Hybrid,YouTube,27.04
21.3,22.0,12,192.0,Awareness,YouTube,14.08
35.2,113.9,34,214.2,Hybrid,Instagram,20.88
71.0,54.8,21,193.0,Hybrid,Multi-platform,19.83
27.7,141.2,33,365.3,Hybrid,Multi-platform,25.32
19.7,49.4,26,306.7,Awareness,Instagram,15.53
33.1,5.1,33,446.8,Conversion,Instagram,23.22
31.7,105.6,23,221.4,Awareness,Instagram,13.83
4.1,20.8,39,441.2,Hybrid,Instagram,21.03
60.0,15.3,39,489.5,Conversion,YouTube,26.94
28.5,131.9,38,174.0,Conversion,Multi-platform,19.9
63.3,143.9,38,25.4,Conversion,Instagram,19.99
63.1,139.6,16,480.1,Awareness,Instagram,27.13
30.7,15.8,19,347.1,Conversion,YouTube,17.61
13.3,120.1,11,137.2,Awareness,YouTube,14.45
64.3,89.3,20,318.4,Hybrid,Instagram,20.75
37.7,138.7,25,208.8,Hybrid,Multi-platform,20.22
28.1,139.7,9,498.7,Conversion,Instagram,24.3
77.1,61.8,19,476.2,Conversion,YouTube,27.15
69.2,27.7,20,156.9,Awareness,Instagram,15.57
44.7,62.0,32,134.8,Conversion,YouTube,16.87
15.4,68.1,19,297.6,Conversion,Multi-platform,20.34
